Name,latitude,longitude,total_weight,total_quantity,user_id,types,skills,locality_key,delivery_preference,priority,area_id,return_weight_used
SHREYAS ENTERPRISES,13.0625351,77.5519979,81.39999999999999,9,7479,,delivery,560097#vidyaranyapura-bengaluru_karnataka,10,12,5086,false
PAWAN PROVISION STORES,13.0654407,77.5526615,280,10,9377,,delivery,560097#vidyaranyapura-bengaluru_karnataka,10,12,5086,false
Ashritha enterprises,13.0603902,77.5582592,279,16,9362,,delivery,560097#doddabommasandra-bengaluru_karnataka,10,,,false
Sri  Venkateswara Provision Stores,13.064923,77.5525067,155.10000000000002,13,7477,,delivery,560097#vidyaranyapura-bengaluru_karnataka,10,12,5086,false
LAKSHMI PROVISION STORE,13.125551523362983,77.51999225467443,160.5,8,9284,,delivery,560097#lakshmipura-bengaluru_karnataka,10,12,5086,false
Suresh Provision store,13.052799324465534,77.49390844255686,61.2,5,6666,,delivery,560073#manjunathnagar-bengaluru_karnataka,10,25,5083,false
A M Store,13.052655941149709,77.49362614005804,208,8,6711,,delivery,560073#manjunathnagar-bengaluru_karnataka,10,25,5083,false
SB SUPER MARKET,13.1011557,77.4019287,80,4,8316,,delivery,562123#arishinakunte-bengaluru_karnataka,10,25,5083,false
Ranganatha swamy traders,13.0358886,77.4840473,1746.9,87,5701,,delivery,560073#tippenahalli-bengaluru_karnataka,10,25,5083,false
sri Ragavendra provision store,13.0968738,77.3947264,186,9,10531,,delivery,562123#petebeedi-bengaluru_karnataka,10,25,5083,false
Sri maruthi provision store,13.0707261,77.422557,60,2,10963,,delivery,562123#arishinakunte-bengaluru_karnataka,10,25,5083,false
SM provison store,13.1004878,77.3907151,136,8,10544,,delivery,562123#petebeedi-bengaluru_karnataka,10,25,5083,false
Revannasiddeshwara provision store,13.040315,77.504731,182,7,6576,,delivery,560073#nelagadaranahalli-bengaluru_karnataka,10,25,5083,false
Balaji department store,13.0286308,77.5069117,238,7,5865,,delivery,560058#shivapur-bengaluru_karnataka,10,,,false
mathaji wholsale,13.0786991,77.4242392,316,10,10881,,delivery,562123#arishinakunte-bengaluru_karnataka,10,25,5083,false
samaya traders,13.0783127,77.4211366,130,5,8508,,delivery,562123#arishinakunte-bengaluru_karnataka,10,25,5083,false
Kalpavruksha Rice trader,13.027899026434142,77.49208487570286,70,3,8052,,delivery,560073#nelagadaranahalli-bengaluru_karnataka,10,25,5083,false
Tharun provisions store,13.080283617473395,77.45058909058571,5.51,18,10958,,delivery,562123#nagrur-bengaluru_karnataka,10,25,5083,false
MANJU STORE,13.090799,77.6330439,234,9,8314,,delivery,560077#sampigehalli-bengaluru_karnataka,10,20,5076,false
durga store,13.0973121,77.626258,150.25,4,8657,,delivery,560064#agrahara-bengaluru_karnataka,10,20,5076,false
R. R. M. store,13.0662486,77.6009702,193.14,23,8078,,delivery,560092#amruthhalli-bengaluru_karnataka,10,20,5076,false
Sri Ranganatha Provision Store,13.077185,77.6071092,161,7,10260,,delivery,560092#amruthhalli-bengaluru_karnataka,10,20,5076,false
BYRAVESHWARA RICE TRADERS,13.0574164,77.5985046,363,13,8203,,delivery,560092#amruthnagarbsector-bengaluru_karnataka,10,20,5076,false
Karni Provision Store,13.1208075,77.6260591,330,15,8854,,delivery,560064#kogilu-bengaluru_karnataka,10,20,5076,false
nethra store,13.1192676,77.619953,39.089999999999996,11,8799,,delivery,560064#maruthinagar-bengaluru_karnataka,10,20,5076,false
JAI HANUMAN PROVISION STORES,13.0831292,77.6184133,368,16,8206,,delivery,560064#agrahara-bengaluru_karnataka,10,20,5076,false
LAKSHMI PROVISION STORE,13.077562,77.6532573,546,22,9703,,delivery,560077#kothnur-bengaluru_karnataka,10,20,5076,false
Shankar store,13.0659172,77.6197907,57.2,6,8452,,delivery,560064#jakkurcross-bengaluru_karnataka,10,20,5076,false
SRI CHOWDESHWARI PROVISION STORE,13.0583405,77.6031705,89.6,15,8260,,delivery,560024#bhuvaneshwarinagara-bengaluru_karnataka,10,20,5076,false
SLV RICE TRADERS,13.069959,77.6314176,244,8,8289,,delivery,560077#sampigehalli-bengaluru_karnataka,10,,,false
WELCOME STORE,13.0716935,77.6356984,84,6,8372,,delivery,560077#sampigehalli-bengaluru_karnataka,10,20,5076,false
sri annapoorna rice Traders,13.119656841831286,77.62836791574955,192,8,10759,,delivery,560064#maruthinagar-bengaluru_karnataka,10,20,5076,false
NARAHARI SUPER MARKET,13.1043856,77.6076272,60,2,7737,,delivery,560064#maruthinagar-bengaluru_karnataka,10,20,5076,false
Krishna rice traders,13.122302005004746,77.62927684932947,180,6,8855,,delivery,560064#kogilu-bengaluru_karnataka,10,20,5076,false
NEW UDUPI CAFE VEG,13.0698603,77.642179,100,2,10025,,delivery,560077#knarayanapura-bengaluru_karnataka,10,20,5076,false
BYRAVESHWARA TRADERS,13.0893955,77.6191701,182,7,8171,,delivery,560064#agrahara-bengaluru_karnataka,10,20,5076,false
BHANU RICE AND OIL TRADERS,13.1204546,77.6197421,180,7,8886,,delivery,560064#kogilu-bengaluru_karnataka,10,20,5076,false
Sri Ganesh provision store,13.0931983,77.6010384,100,2,7743,,delivery,560064#surabhilayout-bengaluru_karnataka,10,20,5076,false
sri sarveshwara Rice Traders,13.1169547,77.6254395,200,4,8716,,delivery,560064#kogilu-bengaluru_karnataka,10,20,5076,false
MAHADEV PROVISION STORE,13.098269,77.6261763,200,4,8082,,delivery,560064#agrahara-bengaluru_karnataka,10,20,5076,false
prakruthi provision store,13.1029272,77.6109935,233.5,13,10897,,delivery,560064#kogilu-bengaluru_karnataka,10,20,5076,false
Yashode Provisions,13.0958875,77.6268076,158.8,14,8066,,delivery,560064#agrahara-bengaluru_karnataka,10,20,5076,false
Halli Masala,12.987246,77.4479156,408.25,20,8013,,delivery,560091#machohalli-bengaluru_karnataka,10,30,5080,false
Lakshmi devi Provision store,12.9894736,77.4603374,129.7,42,5104,,delivery,560091#machohalli-bengaluru_karnataka,10,30,5080,false
SRINIVASA PROVISION STORE,12.9924433,77.4518814,350.14,56,5027,,delivery,560091#machohalli-bengaluru_karnataka,10,30,5080,false
Padmavati provision store,12.974581,77.422102,300,8,6497,,delivery,562130#honenahalli-bengaluru_karnataka,10,30,5080,false
Durga Store,12.9962909,77.4521481,82.63,15,5060,,delivery,560091#machohalli-bengaluru_karnataka,10,30,5080,false
Sri Hemagiri Provision store,12.9898447,77.4590612,126.25000000000001,25,5313,,delivery,560091#machohalli-bengaluru_karnataka,10,30,5080,false
Sri Nanjundeshwara traders ,12.9909429,77.4650765,314,13,5063,,delivery,560091#gollarahatti-bengaluru_karnataka,10,30,5080,false
Hare Krishna provision store,12.9907776,77.4610099,315,19,9522,,delivery,560091#machohalli-bengaluru_karnataka,10,,,false
SKStores,12.9651562,77.4006735,195,9,5317,,delivery,562130#tavarekere-bengaluru_karnataka,10,30,5080,false
Ramdev provision Stores,12.9698885,77.4424083,156,6,9078,,delivery,560091#seegihalli-bengaluru_karnataka,10,30,5080,false
Devi provision store,12.978234,77.430962,676,26,6498,,delivery,562130#chanenahalli-bengaluru_karnataka,10,30,5080,false
mangalam store,12.9880494,77.5047719,300,10,5391,,delivery,560091#sunkadekatte-bengaluru_karnataka,10,30,5080,false
AMBIKA PROVISION STORE,12.99923,77.470841,133,17,6447,,delivery,560091#kachohalli-bengaluru_karnataka,10,30,5080,false
Mahalakshmi Provision stores,12.9891123,77.4492243,740,20,6130,,delivery,560091#machohalli-bengaluru_karnataka,10,30,5080,false
Krishna Provision Store,12.9971982,77.4516165,1142,43,6330,,delivery,560091#machohalli-bengaluru_karnataka,10,30,5080,false
MR Hoskote Dum Biriyani,12.9845883,77.4863507,69,11,10561,,delivery,560091#anjananagar-bengaluru_karnataka,10,30,5080,false
S.M Provision Store,12.9651652,77.4006177,111.95,8,5332,,delivery,562130#honenahalli-bengaluru_karnataka,10,30,5080,false
Sri Krishna Provision Store,12.982892,77.4788096,56,2,5464,,delivery,560091#bharathnagar-bengaluru_karnataka,10,30,5080,false
Sri Pooja provision store,12.966191,77.437138,100.60000000000001,30,6481,,delivery,562130#chanenahalli-bengaluru_karnataka,10,30,5080,false
Mataji Rice Traders,12.983531,77.44352,138.60000000000002,60,6499,,delivery,560091#seegihalli-bengaluru_karnataka,10,30,5080,false
NEW M C M Store,12.9853913,77.5679511,98,5,7598,,delivery,560021#okalipuram-bengaluru_karnataka,10,28,5085,false
NM DEPARTMENTAL STORE,13.098005,77.5816967,115,4,8191,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
Byraveshwara Rice Traders,13.0707972,77.565613,348,10,6993,,delivery,560097#tindlu-bengaluru_karnataka,10,,,false
Sri kempamma devi provision store,13.1276397,77.5291168,12,3,10115,,delivery,560097#lakshmipura-bengaluru_karnataka,10,16,5084,false
sri chowdeshwari corner store,13.1087892,77.592023,76,2,7454,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
SRI SAPTAMATHRUKA PROVISION STORE,13.151352,77.562019,112.97,14,9721,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
CHANDRA PROVISION STORE,13.1106062,77.5912914,234,9,7426,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
Kaveri department store,13.1154843,77.5649499,780,30,7402,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
SRI RAGAVENDRA IYENGAR CAKE HOUSE,13.0936755,77.5500803,29.619999999999997,3,7814,,delivery,560097#vidyaranyapura-bengaluru_karnataka,10,16,5084,false
Vihaan Mart,13.142510882215742,77.5861831381917,364,14,10117,,delivery,560064#gantiganahalli-bengaluru_karnataka,10,16,5084,false
TRUE WORTH SUPER MARKET,13.071376721585427,77.56229806691408,109.81,23,8302,,delivery,560097#vidyaranyapura-bengaluru_karnataka,10,16,5084,false
kavyashree rice traders,13.1023908,77.5949147,54.9,10,7347,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
sujatha tiffin center,13.109824003931601,77.59156465530396,82,3,9970,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
Sri SLV Mart,13.108955085163183,77.56031826138496,89.45,10,7587,,delivery,560097#vidyaranyapura-bengaluru_karnataka,10,16,5084,false
Madhuri provision store,13.1473073,77.5615423,44.71999999999999,29,9718,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
Buy N Save,13.093337,77.547433,36.9,31,6701,,delivery,560097#mspalya-bengaluru_karnataka,10,16,5084,false
Girish provision stores,13.0636789,77.571327,380.0199999999999,29,6775,,delivery,560097#tindlu-bengaluru_karnataka,10,16,5084,false
CHAYAPUTHARA GENERAL STORE,13.097639,77.54295,38.61,12,6709,,delivery,560097#lakshmipura-bengaluru_karnataka,10,16,5084,false
CHIKAPETE DONNE BIRYANI ADDA,13.1348528,77.5693906,40,4,9883,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
Mathaji Department store,13.0786483,77.5616918,53.370000000000005,6,6804,,delivery,560097#vidyaranyapura-bengaluru_karnataka,10,16,5084,false
Jai Ganesh Provision Store,13.0792714,77.5600217,120,4,7261,,delivery,560097#vidyaranyapura-bengaluru_karnataka,10,16,5084,false
BRAHMA CHAITANYA STORES,13.1018141,77.5957036,51.8,5,10819,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
Pooja department store,13.0760397,77.5572066,287,10,6808,,delivery,560097#vidyaranyapura-bengaluru_karnataka,10,,,false
SRI CHOWDESHWARI RICE TRADERS,13.0576353,77.5894742,104,4,7570,,delivery,560092#sahakaranagar-bengaluru_karnataka,10,16,5084,false
rakesh rice traders,13.1089375,77.5633451,100,2,8243,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
MAHESHWARI RICE TRADERS,13.0760834,77.5574445,36,2,10406,,delivery,560097#vidyaranyapura-bengaluru_karnataka,10,16,5084,false
ISHWAR PROVISION STORE,13.087717704683358,77.5884247943759,148,6,8351,,delivery,560064#allalsandra-bengaluru_karnataka,10,16,5084,false
krishna rice traders,13.1176529,77.5607638,115.96,31,7357,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
P PATHAANJALI STORE,13.1332855,77.5719248,156,6,9699,,delivery,560064#yelahanka-bengaluru_karnataka,10,16,5084,false
vishnu provision store,13.1145706,77.5669995,62.4,14,9348,,delivery,560064#attur-bengaluru_karnataka,10,16,5084,false
SRI LAKSHMI VENKATESWARA PROVISION STORE,13.1087167,77.5631431,38.4,19,7308,,delivery,560064#attur-bengaluru_karnataka,10,16,5084,false
Sri Durga Provision store,13.1003931,77.5542396,152.96,5,6761,,delivery,560097#vidyaranyapura-bengaluru_karnataka,10,16,5084,false
surya provision store,13.0122093,77.5089762,172,5,5383,,delivery,560058#rajagopalanagara-bengaluru_karnataka,10,19,5089,false
S L V Store,13.0008531,77.5015212,180.9,13,5093,,delivery,560091#hegganahallicross-bengaluru_karnataka,10,19,5089,false
Hanuman provision store,13.0084742,77.4839326,236.9,10,5490,,delivery,560091#andhrahalli-bengaluru_karnataka,10,19,5089,false
sri Sai Balaji provision store,13.0063949,77.5147448,31.04,12,8612,,delivery,560058#laggere-bengaluru_karnataka,10,19,5089,false
Sri Manjunath Udupi Veg,12.9922721,77.5054772,76,2,9649,,delivery,560091#sunkadekatte-bengaluru_karnataka,10,19,5089,false
Easy buy super Mart,12.9963928,77.4855098,40.6,11,6836,,delivery,560091#herohalli-bengaluru_karnataka,10,19,5089,false
Sri Lakshmi venkateshwara provision Stores,13.0029208,77.4796357,242.51999999999998,24,6032,,delivery,560091#andhrahalli-bengaluru_karnataka,10,19,5089,false
Sri balaji provision Store,13.0012631,77.4978401,128,8,8376,,delivery,560091#hegganahallicross-bengaluru_karnataka,10,19,5089,false
Ashwini provision store,13.0096923,77.4780435,154,9,5127,,delivery,560091#andhrahalli-bengaluru_karnataka,10,19,5089,false
SRI REVANNA SIDDESHWARA WHOLESALE TRADERS -2,12.9964909,77.4991257,325.58,33,7993,,delivery,560091#mahadeshwaranagar-bengaluru_karnataka,10,19,5089,false
Shree Basaveshwara provision store,13.0065095,77.5017677,55,6,5194,,delivery,560091#hegganahallicross-bengaluru_karnataka,10,19,5089,false
sri  Venkateshwara Bakery and sweets,13.0079929,77.4853285,140,7,7869,,delivery,560091#andhrahalli-bengaluru_karnataka,10,19,5089,false
Ambika provision store,13.025426301914976,77.47222378849983,90,5,9128,,delivery,562162#gangodahalli-bengaluru_karnataka,10,19,5089,false
Krishna store,13.0141744,77.5104118,116,4,6788,,delivery,560058#rajagopalanagara-bengaluru_karnataka,10,19,5089,false
kabbalamma pravision store,13.004001,77.490671,83.34,43,6559,,delivery,560091#andhrahalli-bengaluru_karnataka,10,19,5089,false
Malikarjunswamy provision store,13.0126528,77.516333,102.22,21,8583,,delivery,560058#laggere-bengaluru_karnataka,10,19,5089,false
Sri Adibhyraveshwara rice traders,13.0006201,77.482618,184,6,6093,,delivery,560091#andhrahalli-bengaluru_karnataka,10,19,5089,false
veerabhadreshwara provision store,12.9955387,77.4978052,90,2,10458,,delivery,560091#mahadeshwaranagar-bengaluru_karnataka,10,19,5089,false
Arvind provision Store,13.0135068,77.5136898,112,3,10369,,delivery,560058#rajagopalanagara-bengaluru_karnataka,10,19,5089,false
Sri manjunatha provisions store,13.0123231,77.4829986,245.88,23,10388,,delivery,560091#andhrahalli-bengaluru_karnataka,10,19,5089,false
Ramdev Provision  Stores,13.0228992,77.4578275,260,10,5999,,delivery,562162#lakkenahalli-bengaluru_karnataka,10,19,5089,false
Sri Sai provision Store,13.0103953,77.4958492,52,2,10418,,delivery,560091#andhrahalli-bengaluru_karnataka,10,19,5089,false
sri veeranjaneya provision store,12.9980344,77.4958575,128,7,10391,,delivery,560091#mahadeshwaranagar-bengaluru_karnataka,10,19,5089,false
sri byraweshwara Stores,13.0059902,77.5052107,260,10,5574,,delivery,560091#hegganahallicross-bengaluru_karnataka,10,19,5089,false
S L N Provision store,13.012389,77.520307,130,3,5386,,delivery,560058#rajagopalanagara-bengaluru_karnataka,10,19,5089,false
SRI KEMPAMMADEVI RICE TRADERS,12.9973001,77.5007527,90,3,5078,,delivery,560091#sunkadekatte-bengaluru_karnataka,10,19,5089,false
Nandi provision store,13.0246353,77.4713044,83.52,12,8079,,delivery,562162#gangodahalli-bengaluru_karnataka,10,19,5089,false
om Shakthi provision store,13.0006324,77.4982464,80,2,5098,,delivery,560091#hegganahallicross-bengaluru_karnataka,10,19,5089,false
SRI Nanjundeswara store,13.0024239,77.5007203,18.92,43,10679,,delivery,560091#hegganahallicross-bengaluru_karnataka,10,19,5089,false
sri lakshmi channakeshava traders,13.027704018541256,77.55711570382118,154,5,6448,,delivery,560022#yeshwanthpur-bengaluru_karnataka,10,15,5090,false
sri ragavedra general store,13.031910536633426,77.60709296911955,300,6,8811,,delivery,560032#bhuvaneshwarinagar-bengaluru_karnataka,10,15,5090,false
Welcome provision store,13.0384297,77.6022004,130,4,8395,,delivery,560032#nagenahallimainroad-bengaluru_karnataka,10,15,5090,false
sri Ranganath Store,12.9957747,77.5769547,112.32,10,8102,,delivery,560003#malleshwaram-bengaluru_karnataka,3,15,5090,false
M M STORES,13.0184034,77.5879622,70,3,7731,,delivery,560032#ganganagar-bengaluru_karnataka,10,15,5090,false
sri Balaji rice traders,13.0376091,77.596684,100,2,8872,,delivery,560032#cholanakanahalli-bengaluru_karnataka,10,15,5090,false
new provision store,12.993593,77.5930732,87.6,8,8037,,delivery,560001#vasanthnagar-bengaluru_karnataka,10,15,5090,false
Vandana provision store,12.8962062,77.4539424,92.08,16,9752,,delivery,560060#doddabele-bengaluru_karnataka,10,18,5143,false
MN Fazil Store,12.892317244362323,77.4579755589366,260,10,9931,,delivery,560073#anchepalya-bengaluru_karnataka,10,18,5143,false
Poorvika condiments & Provision Store,12.877884272146163,77.5166991725564,358,15,9568,,delivery,560062#chikkegowdahalli-bengaluru_karnataka,10,18,5143,false
Sri Byraveshwara Rice Traders,12.9106515,77.4864491,303,12,9316,,delivery,560060#bazarstreetkengeri-bengaluru_karnataka,10,18,5143,false
Sri Venkateshwara provision stores,12.8698003,77.4798335,157,13,10451,,delivery,560060#h.gollahalli-bengaluru_karnataka,10,18,5143,false
Nishmika Catering Service,12.911473964582527,77.44200501590967,53.2,5,10893,,delivery,560074#chellagata-bengaluru_karnataka,10,18,5143,false
Sri Gangaparameshwari grandige and provision store,12.900181164507234,77.48781647533178,142,6,7744,,delivery,560060#kodipalya-bengaluru_karnataka,10,,,false
Happy Home Super Mart,12.900569745957673,77.48752914369106,90,5,8269,,delivery,560060#kodipalya-bengaluru_karnataka,10,18,5143,false
near by store,12.8732092,77.4352359,130,5,9972,,delivery,560074#kumbalgodu-bengaluru_karnataka,10,18,5143,false
V Mart,12.8747386,77.4793536,90,3,9226,,delivery,560060#h.gollahalli-bengaluru_karnataka,10,18,5143,false
Sri Lakshmi Ganapathi store,13.0305676,77.6532057,60,2,10525,medium,delivery,560043#hbrlayout-bengaluru_karnataka,10,29,5141,false
SLV RICE CORNER,13.0553917,77.6080058,453.6,16,8307,medium,delivery,560024#bhuvaneshwarinagara-bengaluru_karnataka,10,29,5141,false
SRI VENKATESHWARA PROVISION STORE,13.0570943,77.62809,212,8,8806,medium,delivery,560077#sampigehalli-bengaluru_karnataka,10,29,5141,false
SLN PROVISION STORE,13.056425,77.6303825,130,3,8812,medium,delivery,560077#sampigehalli-bengaluru_karnataka,10,29,5141,false
janatha store,13.0163683,77.6350408,130,5,10335,medium,delivery,560084#pillannagarden-bengaluru_karnataka,10,29,5141,false
Mubarak stores,13.0276446,77.6411365,70,4,9714,medium,delivery,560043#hbrlayout-bengaluru_karnataka,10,29,5141,false
D  ROEL CORNER  SUPERMARKET,13.0438432,77.6401146,161.2,6,10383,medium,delivery,560043#hbrlayout-bengaluru_karnataka,10,29,5141,false
Vaishnav provision store,13.033083,77.6349617,320,8,9562,medium,delivery,560043#hbrlayout-bengaluru_karnataka,10,29,5141,false
TAWAKAL RICE TRADERS,13.0445352,77.6395801,888,30,10002,medium,delivery,560043#hbrlayout-bengaluru_karnataka,10,29,5141,false
Vento Coliving,13.0228045,77.6488036,115,9,10500,medium,delivery,560043#hbrlayout-bengaluru_karnataka,10,29,5141,false
excellent provision store,13.1385638,77.4780646,103,8,8387,,delivery,560090#tharabanahalli-bengaluru_karnataka,10,26,1111,false
M B S Store,12.957228,77.541771,140,4,6557,,delivery,560026#bapujinagar-bengaluru_karnataka,10,26,1111,false
SRS provision  store,12.949799335903611,77.42359433323145,23.12,22,5404,,delivery,562130#honenahalli-bengaluru_karnataka,10,26,1111,false
Shri Mahadev Super Bazar,13.1384152,77.4741277,120,4,10738,,delivery,560088#hesaraghatta-bengaluru_karnataka,10,26,1111,false
Amit store,12.949297122219571,77.52927169203758,105,3,9375,,delivery,560039#nayandanahalli-bengaluru_karnataka,10,,,false
P.M Provision store,12.910996510551078,77.48332612216473,120,4,8068,,delivery,560060#bazarstreetkengeri-bengaluru_karnataka,10,,,false
Mahalakshmi provision store,12.9878176,77.4675202,2050,43,5281,,delivery,560091#gollarahatti-bengaluru_karnataka,10,,,false
Maruthi Meghana dose corner,12.9927882,77.5087377,312,12,10392,,delivery,560091#sunkadekatte-bengaluru_karnataka,10,,,false
Srinivasa traders,13.0104362,77.524028,290,11,5833,,delivery,560058#laggere-bengaluru_karnataka,10,,,false
Karnataka rice traders,13.056961,77.577954,286,11,6605,,delivery,560094#devinagar-bengaluru_karnataka,10,,,false
Sri nidhi traders,12.8040038,77.5064608,376,12,10006,,delivery,560082#kaggalipura-bengaluru_karnataka,10,,,false
Lakshmi Venkateshwara Provision store 3,12.9732207,77.4489434,520,20,8014,,delivery,560091#seegihalli-bengaluru_karnataka,10,,,false
Sri Ayyappa General Stores,12.9571058,77.5902234,340,12,10903,,delivery,560027#sudamnagar-bengaluru_karnataka,10,,,false
Shri Chowdeshwari pravision Store,12.9869941,77.5181521,260,10,5179,,delivery,560091#kottigepalya-bengaluru_karnataka,10,,,false
Murdeshwara Provision Store,12.898316684139507,77.52319782972336,98,5,7368,,delivery,560098#rajarajeshwarinagar-bengaluru_karnataka,10,,,false
Suggi Fresh,12.9003553,77.5231669,312,14,10020,,delivery,560098#rajarajeshwarinagar-bengaluru_karnataka,10,,,false